PDB,CDB,Oracle_Home,Compartment_Name,CDB_ID,Compartment_ID
PDB_FAKE_31,CDB_FAKE_40,JensHome_19c_001,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52ia62x4tucblh335tacciqc3uyxo7behh2coq3naajdu52a,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_32,CDB_FAKE_41,OraHome58,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52iabiqjlzoent4nejlxxaqheittpiizesb5qzn7uy5whpzq,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_13,CDB_FAKE_17,au-dbhome-23ai,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52iavrclfuof5xwdwnkk2ihxwthxrggmavubx6j2e4rvd6bq,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_33,CDB_FAKE_42,rw_home,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52iams7hfuftwgfxplttop25kajitsk46ij57mlvboukaf3q,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_34,CDB_FAKE_17,au-dbhome-23ai,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52iavrclfuof5xwdwnkk2ihxwthxrggmavubx6j2e4rvd6bq,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_35,CDB_FAKE_16,mdoe-dbhome1-1920,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52ia6fkji7z3leb3e5gnpw36xpshv7afhpkqvhfpfod3whda,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_5,CDB_FAKE_43,ap-dbhome-19c,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52ia6fbqwnmw67ne4xmmlwdslyoalidd2f4vf6eeuyx2etgq,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_5,CDB_FAKE_44,sn-dbhome-19-19,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52iafszcmd6opsh6zc7ew5vb6ijseuir3chizgt4iwumrmsq,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_5,CDB_FAKE_45,JensHome_19c_001,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52ia4hv5vaxhfsyyvujhasm34fapdadm3o7pvz44flwgjlma,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_36,CDB_FAKE_11,OraHome58,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52iaw23ldaxs6g2lxel3fawbyl5yt27hsk5chj7u4w75qg6q,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_37,CDB_FAKE_46,RWHOME,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52iafteqaw5cbq5fkkjegech2x3756obih6xwnacuq6d3ojq,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_38,CDB_FAKE_47,JensHome_19c_001,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52iaq7jlweprh6inbqt33rvoz3fdxv4ucdb56gg5wx5du2qq,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_39,CDB_FAKE_44,sn-dbhome-19-19,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52iafszcmd6opsh6zc7ew5vb6ijseuir3chizgt4iwumrmsq,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_40,CDB_FAKE_16,mdoe-dbhome1-1920,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52ia6fkji7z3leb3e5gnpw36xpshv7afhpkqvhfpfod3whda,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_41,CDB_FAKE_22,ESDB19,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52ia2sajcbvidu23bza43txevrlcf64yyz6326jhnbobsphq,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_42,CDB_FAKE_22,ESDB19,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52ia2sajcbvidu23bza43txevrlcf64yyz6326jhnbobsphq,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_43,CDB_FAKE_16,mdoe-dbhome1-1920,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52ia6fkji7z3leb3e5gnpw36xpshv7afhpkqvhfpfod3whda,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_5,CDB_FAKE_48,aha_dbhome,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52iashbhoxvpulswzqs2rqmkohlmh5kqxsfbm7ffaiumckka,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_44,CDB_FAKE_49,TRGES1900,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52iaz72dtire73ga6fhvfxjttcuhgqfvufxex3iks2vzlxra,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_45,CDB_FAKE_29,ap-dbhome-23-4,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52ianxvobiijsempl5uoljpxuppiqzv7ahifsqg677x3ai4q,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_46,CDB_FAKE_46,RWHOME,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52iafteqaw5cbq5fkkjegech2x3756obih6xwnacuq6d3ojq,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_5,CDB_FAKE_30,RWHOME,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52iaaof6tfk7jxujh6v35tgke2766htpaz2px6fzxllyl6oa,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_4,CDB_FAKE_4,dbhome-23_4,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52iagiolpmlwwhun3kaflnyfuvklvs4o23iyondao53kcfbq,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_5,CDB_FAKE_50,DBHOME-Sanoj,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52iai6noikv7ngr3hrzeqmiwzmpmpvic66gcwc2bxv336tbq,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_47,CDB_FAKE_22,ESDB19,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52ia2sajcbvidu23bza43txevrlcf64yyz6326jhnbobsphq,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_21,CDB_FAKE_51,dbhome-dbmng,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52iayojpr3mugoocjz2p6445i3aojlfwcceaem3fmku2nr3a,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_5,CDB_FAKE_52,dbhome-dbsparse,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52iacj2n4mnkhywnrm2locamp7zkounxroi2ugmnrhrtjx6q,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_48,CDB_FAKE_53,qjhome,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52iaudbjo65xwjo7rl5gl3ewijivxy4s7bkl2illgakxtzxa,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_21,CDB_FAKE_54,fleetDemo_20250212115252015,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52iadzsnotxqpbaoegtz6fjunidrwne4lma5ivfy2non6cta,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_49,CDB_FAKE_37,dbhome-jvb1921,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52iav22o27td4cuxu7mfrgvsd7qvo53yacm5iyxdcehozqoq,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_5,CDB_FAKE_31,ap-dbhome-19-24,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52ia4fedfjmrvckgc3xyisnbjdqpdihnftdrrbib7zz6s53q,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_5,CDB_FAKE_55,mdoe-dbhome1-1918,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52iaia7opvbhube7npei2x5fegnq2qy3imn53wmrp4nsyhnq,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_5,CDB_FAKE_56,ap-dbhome-19c,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52iay37devo4i56molchzsfujn7weeu5gyx7yqrlqfoibz2q,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_17,CDB_FAKE_57,au-dbhome-19c,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52ia5sfag3xm7una3qmdwr32efxboh6rqv2ztnvcb2u4od3a,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_50,CDB_FAKE_20,dbhome-llopezf,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52iams4sf66bwbyggfzay2svqigcgkpm7fnki7cah75o7o2q,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_5,CDB_FAKE_17,au-dbhome-23ai,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52iavrclfuof5xwdwnkk2ihxwthxrggmavubx6j2e4rvd6bq,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_51,CDB_FAKE_58,esdbhome,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52ialkqhkdb25intgumnpmy7b55s6ohyxgm2jbxvt7bb6huq,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_52,CDB_FAKE_13,rw_home,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52iarwoknlbmd6ul37sp3nk7pqkycngw7fc5eebbrv366s5q,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_53,CDB_FAKE_16,mdoe-dbhome1-1920,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52ia6fkji7z3leb3e5gnpw36xpshv7afhpkqvhfpfod3whda,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_54,CDB_FAKE_13,rw_home,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52iarwoknlbmd6ul37sp3nk7pqkycngw7fc5eebbrv366s5q,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_5,CDB_FAKE_26,sn-dbhome-19-19,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52ia4r2d5vu6hofrv7jrqyat23nxck75k7mbw2zqfbcpusqq,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_5,CDB_FAKE_59,mdoe-dbhome1-1918,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52ian3rabwpcb6qgi2vaysnzkiri27yhc5gb674viq2qglqq,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_5,CDB_FAKE_41,OraHome58,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52iabiqjlzoent4nejlxxaqheittpiizesb5qzn7uy5whpzq,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_55,CDB_FAKE_40,JensHome_19c_001,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52ia62x4tucblh335tacciqc3uyxo7behh2coq3naajdu52a,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_5,CDB_FAKE_1,dbhome20240610073627,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52iaknzgjiwtqgof6kb2rhp4a27pfgqthd3bqu3u7s327x2a,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_56,CDB_FAKE_13,rw_home,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52iarwoknlbmd6ul37sp3nk7pqkycngw7fc5eebbrv366s5q,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_57,CDB_FAKE_40,JensHome_19c_001,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52ia62x4tucblh335tacciqc3uyxo7behh2coq3naajdu52a,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_13,CDB_FAKE_60,JensHome_19c_001,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52ia45vb7obfleps5npjid55q6gkbry2gixtbsfbdoq5hurq,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_58,CDB_FAKE_20,dbhome-llopezf,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52iams4sf66bwbyggfzay2svqigcgkpm7fnki7cah75o7o2q,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_59,CDB_FAKE_13,rw_home,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52iarwoknlbmd6ul37sp3nk7pqkycngw7fc5eebbrv366s5q,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
PDB_FAKE_5,CDB_FAKE_61,dbhome-236,CompartmentDemo,ocid1.database.oc1.eu-frankfurt-1.antheljrvwun52iaagtcxqomsyy7nj55zfydbjukfvvhiomlw74au7ajiqma,ocid1.compartment.oc1..aaaaaaaaay4x2z23bzlup7o6gmksl5sbhxnc2st5ifq6sg4hxpdulXXXXX
